# what is the sed regex command to remove all occurances of semicolin `:` and   `[ UNSAFE ]`


alsa-state.service:                                 [ UNSAFE ]
anacron.service:                                    [ UNSAFE ]
avahi-daemon.service:                               [ UNSAFE ]
clamav-daemon.service:                              [ UNSAFE ]
cron.service:                                       [ UNSAFE ]
cups-browsed.service:                               [ UNSAFE ]
cups.service:                                       [ UNSAFE ]
dbus.service:                                       [ UNSAFE ]
dm-event.service:                                   [ UNSAFE ]
emergency.service:                                  [ UNSAFE ]
exim4.service:                                      [ UNSAFE ]
fail2ban.service:                                   [ UNSAFE ]
getty@tty1.service:                                 [ UNSAFE ]
lightdm.service:                                    [ UNSAFE ]
lvm2-lvmpolld.service:                              [ UNSAFE ]
lynis.service:                                      [ UNSAFE ]
plymouth-start.service:                             [ UNSAFE ]
polkit.service:                                     [ UNSAFE ]
rc-local.service:                                   [ UNSAFE ]
rescue.service:                                     [ UNSAFE ]
rsyslog.service:                                    [ UNSAFE ]
smartmontools.service:                              [ UNSAFE ]
ssh.service:                                        [ UNSAFE ]
suricata.service:                                   [ UNSAFE ]
systemd-ask-password-console.service:               [ UNSAFE ]
systemd-ask-password-plymouth.service:              [ UNSAFE ]
systemd-ask-password-wall.service:                  [ UNSAFE ]
systemd-fsckd.service:                              [ UNSAFE ]
systemd-initctl.service:                            [ UNSAFE ]
systemd-rfkill.service:                             [ UNSAFE ]
udisks2.service:                                    [ UNSAFE ]
unattended-upgrades.service:                        [ UNSAFE ]
user@1000.service:                                  [ UNSAFE ]
vboxadd-service.service:                            [ UNSAFE ]
wpa_supplicant.service:                             [ UNSAFE ]
